compound_id,smiles
574,CCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
575,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
576,CCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
577,CCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
578,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
579,CCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
580,C=CN1CCCC1=O
581,CCOCCC(=O)OCC
582,C=C(C)C(=O)OCCO
583,CN1CCNCC1
584,CC/C=C\CCOC=O
585,CCC/C=C/COC(C)=O
586,CC/C=C\CCOC(C)=O
587,CCCCCC(=O)OCC
588,CCOC(=O)C(C)CC
589,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
590,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO
591,CCNCCO
592,CN(C)CCO
593,CCCCCC=O
594,CCCCCCCC=O
595,CCCCCCCCC=O
596,CCCCCCCCCC=O
597,FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F
598,OCCc1ccccc1
599,OCCCc1ccccc1
600,CC1OC(C)OC(C)O1
601,O=C(O)c1cccnc1
602,CCCCCC(=O)[O-].[Na+]
603,CC(C)OC(C)C
604,CC(=O)N1CCOCC1
605,[Ca+2].[Cl-].[Cl-]
606,O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Ni+2]
607,[Cl-].[Li+]
608,CC(C)CN
609,CCCCc1ccccc1
610,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F
611,COCOCOC
612,COCOCOCOC
613,CN(C)CCCN
614,[2H]C([2H])([2H])[N+](=O)[O-]
615,[2H]OCCCCC
616,COCOCOCOCOC
617,OCCCOCCCO
618,CC(O)COC(C)COC(C)CO
619,C[NH+](C)CCO.O=C([O-])CCCC(=O)O
620,CC[N+](CC)(CC)CC.[OH-]
621,CCC[N+](CCC)(CCC)CCC.[OH-]
622,CCCC[N+](CCCC)(CCCC)CCCC.[OH-]
623,CC(C)CC(=O)CC(C)C
624,C=C(C)C(=O)OCc1ccccc1
625,C=C(C)C(=O)O
626,CC[N+](CC)(CC)CC.O=C([O-])CCCC(=O)O
627,O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Zn+2]
628,NCC(=O)NCC(=O)NCC(=O)O
629,O=C(O)C(O)C(O)C(=O)O
630,OC[C@@H](O)[C@@H](O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H](O)[C@@H](O)CO
631,NCC(=O)NCC(=O)O
632,CC(=O)[O-].CN1CCC[NH+]2CCCN=C12
633,C
634,NCC(=O)O
635,C[C@H](N)C(=O)O
636,CCCC(C)(C)O
637,CCOC(=O)CC(=O)OCC
638,CCOC(=O)C(Br)C(=O)OCC
639,CC[NH3+].O=[N+]([O-])[O-]
640,Clc1ccccc1Cl
641,CCC(C)Cl
642,CC(C)(C)Cl
643,CCn1cc[n+](C)c1.COP(=O)([O-])OC
644,CCCCn1cc[n+](C)c1.COP(=O)([O-])OC
645,CCCCn1cc[n+](C)c1.[Cl-]
646,CCCCCCn1cc[n+](C)c1.[Cl-]
647,CCCCCCCCn1cc[n+](C)c1.[Cl-]
648,CCCCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F
649,CCCCCCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F
650,COCC(C)OC(C)=O
651,CC1CCCC1
652,O=C1CCCN1C1CCCCC1
653,NC1CCCCC1
654,CC(=O)c1ccc(Cl)cc1
655,O=C([O-])C(F)(F)F.[Cs+]
656,CCCC[n+]1ccn(C)c1.N#C[S-]
657,O=C(O)C1CCCCC1
658,CC(=O)OC1CCCCC1
659,CC(=O)OCCC1CCCCC1
660,CCCCCCCCCCCCc1ccccc1S(=O)(=O)[O-].[Na+]
661,C1CCCCCCC1
662,NO.O=S(=O)(O)O
663,O=S(=O)([O-])[O-].[NH4+].[NH4+]
664,CCOC(=O)C(C)O
665,CC=CC(=O)O
666,CCCC[n+]1ccn(C)c1.[O-][Cl+3]([O-])([O-])[O-]
667,CCCn1cc[n+](C)c1C.F[B-](F)(F)F
668,CCOS(=O)(=O)[O-].CC[n+]1ccccc1
669,CC(O)C(=O)[O-].C[N+](C)(C)CCO
670,C[N+](C)(C)CCO.O=C([O-])CO
671,CCOC(C)(C)C
672,CCOCCOCCOCCO
673,CC(C)N
674,CCCCCCn1cc[n+](C)c1.F[B-](F)(F)F
675,CCCCn1cc[n+](C)c1.COS(=O)(=O)[O-]
676,[Cl-].[Cl-].[Cl-].[La+3]
677,CS(=O)(=O)[O-].C[NH+]1CCCC1=O
678,C[NH+]1CCCC1=O.O=S(=O)([O-])c1ccccc1
679,C[NH+]1CCCC1=O.Cc1ccc(S(=O)(=O)[O-])cc1
680,COc1cc(-c2cc(-c3ccccc3O)[nH]c(=O)c2C#N)ccc1O
681,COc1cc(-c2cc(-c3ccc(O)cc3)[nH]c(=O)c2C#N)ccc1O
682,COc1cc(-c2cc(-c3ccc(Cl)cc3)[nH]c(=O)c2C#N)ccc1O
683,COc1cc(-c2cc(-c3ccccc3)[nH]c(=O)c2C#N)ccc1O
684,CCN(CC)CCO
685,O=C(Oc1ccccc1)c1ccccc1O
686,NC(=O)c1ccccc1O
687,C[NH2+]CCC=C1c2ccccc2CCc2ccccc21.[Cl-]
688,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21.O=C(O)/C=C\C(=O)O
689,CN(C)CCCO
690,CC(O)CN(C)C
691,CCCCCCCCOS(=O)(=O)[O-].CC[n+]1ccn(C)c1
692,C1CCNC1
693,OCCC(O)CO
694,OCC(O)C(O)CO
695,O=CC=Cc1ccccc1
696,COc1ccc(C=O)cc1
697,CC(C)Cc1ccccc1
698,CCCC[n+]1ccccc1.F[B-](F)(F)F
699,CCCCCCCC[n+]1ccccc1.F[B-](F)(F)F
700,c1ncncn1
701,O=C(O)CCCCC(=O)O
702,OCCN1CCOCC1
703,COS(=O)(=O)[O-].C[N+](CCO)(CCO)CCO
704,[Cl-].[Rb+]
705,[Cl-].[Cs+]
706,[I-].[Na+]
707,[I-].[K+]
708,[I-].[Rb+]
709,[Cs+].[I-]
710,CC1=CC(=O)c2ccccc2C1=O
711,CC[n+]1ccn(C)c1.O=C([O-])C(F)(F)F
712,CN1CCOCC1
713,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C.[Na+]
714,C1CNCCN1
715,O=C(c1ccccc1)N(O)c1ccccc1
716,O=C1CCCCO1
717,O=C1CCCCCO1
718,CCCBr
719,CCCCCBr
720,CCCC(=O)OCCC(C)C
721,CCOC(=O)Cc1ccccc1
722,CCCCCCCC(=O)OCC
723,CCOC(=O)CC(C)C
724,CCC(=O)OCc1ccccc1
725,CNC(N)=O
726,O=C(CO)[C@@H](O)[C@H](O)[C@H](O)CO
727,O=C[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO
728,C1N2CN3CN1CN(C2)C3
729,O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].[Na+].[Na+]
730,O=[Cr](=O)([O-])[O-].[Na+].[Na+]
731,Clc1cccc(Cl)c1
732,Clc1ccc(Cl)c(Cl)c1
733,Cc1ccccc1Cl
734,Cc1cccc(Cl)c1
735,Cc1ccc(Cl)cc1
736,CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC
737,C=C(C)C(=O)OC
738,CCC(=O)c1ccccc1
739,CC(=O)c1ccc(C)cc1
740,CC(=O)[O-].CC(=O)[O-].[Mg+2]
741,O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Mg+2]
742,COS(=O)(=O)[O-].Cn1cc[n+](C)c1
743,CCOS(=O)(=O)[O-].CC[n+]1cccc(C)c1
744,O=C([O-])[C@H](O)[C@@H](O)C(=O)[O-].[Na+].[Na+]
745,CCCCn1cc[n+](C)c1C.[N-]=[N+]=[N-]
746,O=C[C@H](O)[C@@H](O)[C@H](O)CO
747,O=C[C@H](O)[C@H](O)[C@H](O)CO
748,Oc1cccc(O)c1
749,CCCCC1CCCCC1
750,C=CCN(CC=C)C(=O)C(Cl)Cl
751,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2
752,CCCCCc1ccc(C2CCC(CCC)CC2)cc1
753,CC(=O)Oc1ccccc1C(=O)O
754,C=CCCCCCC
755,CCC[n+]1ccccc1.F[B-](F)(F)F
756,NCCCCCCN
757,[Cd+2].[Cl-].[Cl-]
758,CC(N)C(=O)O
759,CCC(N)C(=O)O
760,CC(=O)OCC(C)C
761,CC[N+](CC)(CC)Cc1ccccc1.[Cl-]
762,C[N+](C)(C)Cc1ccccc1.[Cl-]
763,COC(=O)CCCCl
764,O=C(O)C1CC1
765,NCC(=O)N[C@@H](CCC(N)=O)C(=O)O
766,C[C@H](N)C(=O)N[C@@H](CCC(N)=O)C(=O)O
767,CC(C)NC(C)C
768,CC(C)Br
769,CCCCOCCOCCOCCO
770,CC(CC(C)(C)C)CP(=O)(O)CC(C)CC(C)(C)C
771,CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O
772,OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
773,Nc1ccccc1Cl
774,[F-].[K+]
775,CCCCCCCCn1cc[n+](C)c1.O=[N+]([O-])[O-]
776,CCCCCCCC(=O)[O-].c1c[nH+]c[nH]1
777,Nc1ccc(S(N)(=O)=O)cc1
778,Nc1ccc(S(=O)(=O)O)cc1
779,O.O.O=C(O)c1cc(S(=O)(=O)O)ccc1O
780,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
781,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Br-]
782,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-]
783,CCCCCCCCCC(=O)[O-].CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC
784,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CS(=O)(=O)[O-]
785,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.N#C[N-]C#N
786,CC(CC(C)(C)C)CP(=O)([O-])CC(C)CC(C)(C)C.CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC
787,CCN1CCCC1=O
788,CNC(=O)NC
789,CCCCn1cc[n+](C)c1.N#CN=C=[N-]
790,CCCC[n+]1ccn(C)c1.N#C[C-](C#N)C#N
791,CCN(CCO)CCO
792,CCCCN(CCO)CCO
793,C=C(C)[C@H]1CC=C(C)CC1
794,CCCOC=O
795,C[C@H](O)CN
796,CC(=O)OC(C)(C)C
797,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+]
798,CCCCCCCN
799,CCCCCCl
800,CCCCCCCCl
801,O=C([O-])CC(O)(CC(=O)O)C(=O)O.[K+]
802,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[K+].[K+].[K+]
803,Cn1cc[n+](CCCC#N)c1.O=S(=O)(F)[N-]S(=O)(=O)F
804,Cn1cc[n+](CCCC#N)c1.O=S(=O)([O-])C(F)(F)F
805,O=C([O-])[C@@H]1CCCN1.[Na+]
806,CCC[n+]1ccn(C)c1.F[B-](F)(F)F
807,CCCn1cc[n+](C)c1.COS(=O)(=O)[O-]
808,Cl.NNC(N)=O
809,CCOC(=O)CC#N
810,CCOC(=O)[C@@H](O)[C@H](O)C(=O)OCC
811,CCC(=O)O.OCCNCCO
812,F[B-](F)(F)F.[Na+]
813,O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Y+3]
814,O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Ce+3]
815,O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Nd+3]
816,CC(=O)[O-].C[NH+]1C=CN=C1
817,CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C
818,CCCCCCCCCCCC[N+](C)(C)CC.[Br-]
819,CC[n+]1ccn(C)c1.COS(=O)(=O)[O-]
820,Fc1ccccc1
821,CCC(=O)[O-].C[N+](C)(C)CCO
822,C[C@H](O)C(=O)[O-].C[N+](C)(C)CCO
823,C[N+](C)(C)CCO.O=C([O-])CC(=O)O
824,CCCCCC(=O)[O-].C[N+](C)(C)CCO
825,OCCOc1ccccc1
826,CCCC[n+]1ccc(C)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
827,[Ba+2].[Cl-].[Cl-]
828,CC(CC(C)(C)C)CC(C)(C)C
829,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O
830,CCC(=O)[O-].CC[NH+]1CCNCC1
831,CCCCCCn1cc[n+](C)c1.[Br-]
832,C(=NCCN=Cc1ccccn1)c1ccccn1
833,Oc1ccccc1C=Nc1ccccc1N=Cc1ccccc1O
834,CCCCCCCCCCCCCCCC[N+](C)(C)CC.[Br-]
835,CCCCCCCC[n+]1ccn(C)c1.[Br-]
836,CCCCCCCCCC[n+]1ccn(C)c1.[Br-]
837,CCCC[n+]1ccc(C)cc1.N#C[S-]
838,CCCC[N+]1(C)CCCC1.N#C[S-]
839,CCCC[N+]1(C)CCCCC1.N#C[S-]
840,CC(=O)[O-].[Na+]
841,CC(=O)[O-].[K+]
842,CC(=O)[O-].CC(=O)[O-].[Ca+2]
843,CC(=O)[O-].C[N+]1(CC2CO2)CCCC1=O
844,CC(=O)[O-].CC[NH2+]CC
845,OC[C@@H](O)[C@@H](O)CO
846,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O
847,OC[C@@H](O)[C@H](O)[C@@H](O)CO
848,N=C(N)NCCC[C@H](N)C(=O)O
849,CCCCCC(C)C
850,CCCCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
851,Cl.N[C@@H](CS)C(=O)O.O
852,CC(=O)[O-].C[NH+](C)C
853,C[NH+](C)C.O=P([O-])(O)O
854,C[NH+](C)C.O=S(=O)([O-])O
855,CC[NH+](CC)CC.O=P([O-])(O)O
856,CC(=O)[O-].CC[NH+](CC)CC
857,CC[NH2+]CC.O=S(=O)([O-])O
858,CC[NH+](CC)CC.O=S(=O)([O-])O
859,C[N+](C)(C)CCCl.[Cl-]
860,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O
861,CCCCCCCCOS(=O)(=O)[O-].CCCC[n+]1ccn(C)c1
862,N[C@@H](CO)C(=O)[O-].[K+]
863,O=P([O-])([O-])[O-].[H+].[K+].[K+]
864,CCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
865,CC(=O)[C@@]12O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@H](O)C[C@@]12C
866,CCCCOCC
867,CC(O)CN(CC(C)O)CC(C)O
868,O.OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O
869,CCCn1cc[n+](C)c1.[Br-]
870,CCCCC[n+]1ccn(C)c1.[Br-]
871,CC(=O)[O-].CCCC[N+](CC)(CC)CC
872,COP(C)(=O)OC
873,CO[PH](=O)OC
874,CCOC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
875,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nc(C)c(CC(=O)[O-])s3)CS[C@H]12)c1csc(N)n1.[Na+].[Na+]
876,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1.Cl.[Cl-]
877,[Al+3].[Cl-].[Cl-].[Cl-]
878,C[NH+]1C=CN=C1.[Cl-]
879,CCCC[n+]1ccn(C)c1.Cl[Al-](Cl)(Cl)Cl
880,C[n+]1ccn(CCc2ccccc2)c1.Cl[Al-](Cl)(Cl)Cl
881,CCCC[n+]1ccccc1.Cl[Al-](Cl)(Cl)Cl
882,CCCC[n+]1ccc(C)cc1.Cl[Al-](Cl)(Cl)Cl
883,CCCC[n+]1ccn(C)c1.C[C@H](N)C(=O)[O-]
884,O=BOB([O-])OB([O-])OB=O.[Na+].[Na+]
885,C=CCCCC
886,CCCCCCC(=O)[O-].CC[NH+](C(C)C)C(C)C
887,CCCCCCCC(=O)[O-].CC[NH+](C(C)C)C(C)C
888,CCCCCCCCCC(=O)OCC
889,CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[I-]
890,NC(=O)c1ccccc1
891,O=C(Nc1ccccc1)c1ccccc1
892,NC(N)=S
893,CC(=O)N(C)c1ccccc1
894,O=C(Nc1ccccc1)Nc1ccccc1
895,CCC(N)=O
896,Oc1nc(O)nc(O)n1
897,O=CNc1ccccc1
898,O=C1c2ccccc2C(=O)N1c1ccccc1
899,O=C1NC(=O)c2ccccc21
900,CCCC(N)=O
901,S=C(Nc1ccccc1)Nc1ccccc1
902,OCCCCCCO
903,CCS
904,CC(O)c1ccccc1
905,CCCCC(CC)CO
906,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Cl-]
907,CCCCCCCCCCCCCCCC[n+]1ccccc1.[Cl-]
908,O=C1O[C@H]([C@@H](O)CO)C([O-])=C1O.[Na+]
909,FB(F)F
910,ClCCOCCCl
911,CCCC1c2cc(c(O)c(/N=N/c3cccc(C(=O)O)c3)c2O)C(CCC)c2cc(c(O)c(/N=N/c3cccc(C(=O)O)c3)c2O)C(CCC)c2cc(c(O)c(/N=N/c3cccc(C(=O)O)c3)c2O)C(CCC)c2cc1c(O)c(/N=N/c1cccc(C(=O)O)c1)c2O
912,CCCC[P+](CCCC)(CCCC)CCCC.F[B-](F)(F)F
913,CC(C)Cc1ccc(C(C)C(=O)[O-])cc1.[Na+]
914,CCCCOC(=O)C(C)O
915,Nc1ncnc2[nH]cnc12
916,CC(O)CN1CC[NH+](CC(C)O)CC1.CC(O)CN1CC[NH+](CC(C)O)CC1.O=S(=O)([O-])[O-]
917,CC(=O)N1N=C(CSc2nc3ccccc3c(=O)n2-c2ccccc2C)OC1(C)c1ccc(C)cc1
918,C=C(C)C(=O)OCC
919,C=C(C)C(=O)OCCCC
920,O=C(O)c1cc(O)c(O)c(O)c1
921,COc1ccc(C2(C)OC(CSc3nc4ccccc4c(=O)n3-c3ccccc3C)=NN2C(C)=O)cc1
922,CCCC[P+](CCCC)(CCCC)CCCN.C[C@H](N)C(=O)[O-]
923,CC(C)[C@H](N)C(=O)[O-].CCCC[P+](CCCC)(CCCC)CCCN
924,CC(C)C[C@H](N)C(=O)[O-].CCCC[P+](CCCC)(CCCC)CCCN
925,COC(=O)[C@H](c1ccccc1Cl)[NH+]1CCc2sccc2C1.O=S(=O)([O-])O
926,CCCC[N+]1(C)CCCCC1.N#C[N-]C#N
927,CCCC[N+]1(C)CCCC1.N#C[N-]C#N
928,CC(O)C(=O)O
929,CN1CCOC1=O
930,CC[N+]1(C)CCCCC1.[Br-]
931,CCC[N+]1(C)CCCCC1.[Br-]
932,CCCC[N+]1(C)CCCCC1.[Br-]
933,CCN(CC)CCO.Cl
934,O=C[C@H](O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)CO
935,CCCCC(=O)O
936,COC(=O)CCCCC(=O)OC
937,CC1CCC(C)C(C)C1
938,CCCCCCC(=O)O
939,CCCCCCCC(=O)O
940,[Na+].[O-][Cl+3]([O-])([O-])[O-]
941,[K+].[O-][Cl+3]([O-])([O-])[O-]
942,O=C[C@@H](O)[C@H](O)[C@H](O)CO
943,[Br-].[NH4+]
944,OC[C@@H](O)C(O)[C@H](O)CO
945,O=C(CO)[C@@H](O)[C@H](O)[C@@H](O)CO
946,OC[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)CO
947,O=C[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
948,c1cc2c3c(cccc3c1)CC2
949,CSCC[C@H](N)C(=O)O
950,Cc1ccnc(C)c1
951,O=C(O)CO
952,N=C(N)[NH3+].O=S(=O)([O-])C(F)(F)F
953,N#C[S-].[NH4+]
954,CCC(C)c1ccccc1
955,CC[n+]1ccccc1.[Br-]
956,OCC[n+]1ccccc1.[Br-]
957,CC[N+]1(C)CCOCC1.[Br-]
958,C[N+]1(CCO)CCOCC1.[Br-]
959,CC[N+](C)(C)CCO.[Br-]
960,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].C[NH+]1C=CN=C1
961,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].CCCCn1cc[n+](C)c1
962,CCCCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC.CCCCCCCCCCCCc1ccc(S(=O)(=O)[O-])cc1
963,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
964,CC(C)C[P+](C)(CC(C)C)CC(C)C.Cc1ccc(S(=O)(=O)[O-])cc1
965,Cn1cc[n+](CC(O)CNCCN(CCNCC(O)C[n+]2ccn(C)c2)CC(O)C[n+]2ccn(C)c2)c1.[Cl-].[Cl-].[Cl-]
966,CCCCCCCC[n+]1ccc2ccccc2c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
967,c1ccsc1
968,CC[NH+](C)CC.O=S(=O)([O-])C(F)(F)F
969,N[C@@H](CCC(=O)O)C(=O)O
970,CC12CC3CC(C1)CC(C)(C3)C2
