compound_id,smiles
971,CCCC[P+](CCCC)(CCCC)CCCC.[Br-]
972,CCCC[P+](CC)(CCCC)CCCC.[Br-]
973,CC(=O)NCC(=O)O
974,CCn1cc[n+](C)c1.N#C[C-](C#N)C#N
975,CC(C)CCOP(=O)(OCCC(C)C)OCCC(C)C
976,Cc1ccc(N)cc1N
977,Cc1c(N)cccc1N
978,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C.[Na+]
979,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
980,Cc1ccc(S(=O)(=O)[O-])cc1.O=C1CCC[NH+]1C1CCCCC1
981,O=C1CCC[NH+]1C1CCCCC1.O=S(=O)([O-])c1ccccc1
982,CCC(=O)[O-].C[NH2+]Cc1ccccc1
983,CC1CCCCC1O
984,CC1CCC(O)CC1
985,CC1CCCC(O)C1
986,CCC(=O)OCCN1CCNCC1
987,CC(=O)[O-].[NH4+]
988,CCS(=O)(=O)[O-].[NH4+]
989,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Li+].[Li+].[Li+]
990,C1COCCOCCOCCOCCO1
991,ClCc1ccccc1
992,CCn1cc[n+](C)c1.[Cl-]
993,CC[NH+]=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
994,CCOS(=O)(=O)[O-].CC[NH+]=C(N(C)C)N(C)C
995,CCCC(CCC)C(=O)[O-].[Na+]
996,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+]
997,CCC(N)C(=O)[O-].[K+]
998,CCC(N)C(=O)[O-].[Na+]
999,NCC(=O)[O-].[Na+]
1000,CCCCC(C)CC
1001,CCC(C)CC(C)C
1002,CCCCC(CC)C(=O)OCC(COC(=O)C(CC)CCCC)(COC(=O)C(CC)CCCC)COC(=O)C(CC)CCCC
1003,CCCCC(=O)OCC(COC(=O)CCCC)(COC(=O)CCCC)COC(=O)CCCC
1004,C=CCNCC=C.CC(=O)O
1005,c1c[nH]cn1
1006,CCCC[n+]1ccn(C)c1.N[C@@H](CCC(=O)O)C(=O)[O-]
1007,[Mg+2].[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-]
1008,CCC[N+]1(C)CCCC1.[Br-]
1009,CCCC[N+]1(C)CCCC1.[Br-]
1010,CCCCC[N+]1(C)CCCC1.[Br-]
1011,CC(C)C1CCCCC1
1012,CCCC[N+](C)(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1013,O=P([O-])([O-])O.[Na+].[Na+]
1014,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1
1015,CCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1016,CCOC(F)(F)C(F)(C(F)(F)F)C(F)(F)F
1017,C[n+]1ccn(CC(=O)O)c1.[Cl-]
1018,C[n+]1ccn(CCCCn2cc[n+](C)c2)c1.[Br-].[Br-]
1019,C[n+]1ccn(CCCCCn2cc[n+](C)c2)c1.[Br-].[Br-]
1020,C[n+]1ccn(CCCCCCn2cc[n+](C)c2)c1.[Br-].[Br-]
1021,C1CCC2=[NH+]CCCN2CC1.c1c[n-]cn1
1022,CCCC[N+]1=C2CCCCCN2CCC1.c1c[n-]cn1
1023,CCCC[P+](CCCC)(CCCC)CCCC.[Cl-]
1024,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O
1025,CCCCCCCCCCCCCCCCCCCC
1026,CCCCCCCCCCCCCCCCCCCCCC
1027,CCCCCCCCCCCCCCCCCCCCCCCC
1028,CCCC[NH2+]CCO.O=C([O-])C(F)(F)F
1029,CCCC[NH2+]CCO.O=[N+]([O-])[O-]
1030,CCCC[n+]1ccn(C)c1.NCCS(=O)(=O)[O-]
1031,CC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1032,CC[n+]1ccccc1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1033,CC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1034,CC[n+]1ccc(C)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1035,Cn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1036,CCn1cc[n+](CC)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1037,CCCn1cc[n+](CCC)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1038,CCCCn1cc[n+](CCCC)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1039,CCCCCn1cc[n+](CCCCC)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1040,CCCCCCn1cc[n+](CCCCCC)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1041,CCCCCCCn1cc[n+](CCCCCCC)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1042,CCCCCCCCn1cc[n+](CCCCCCCC)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1043,CCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1044,CCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1045,CCCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1046,CCCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1047,CCOS(=O)(=O)[O-].CC[N+](CC)=C(N(C)C)N(C)C
1048,O=P([O-])([O-])[O-].[K+].[K+].[K+]
1049,O=P([O-])(O)O.[K+]
1050,O=P([O-])([O-])[O-].[Na+].[Na+].[Na+]
1051,O=P([O-])(O)O.[Na+]
1052,O=P([O-])(O)O.[Li+]
1053,CCCCn1cc[n+](C)c1.[Br-]
1054,CN(C)CCN
1055,NC(=O)C[C@H](N)C(=O)O
1056,NC(=O)CC[C@H](N)C(=O)O
1057,CC[N+](CC)(CC)CC.[I-]
1058,C[n+]1ccn(CCO)c1.[Cl-]
1059,Cl.N=C(N)N
1060,Nc1cc[nH]c(=O)n1
1061,Cc1c[nH]c(=O)[nH]c1=O
1062,O=c1ccn([C@@H]2O[C@H](CO)C(O)C2O)c(=O)[nH]1
1063,Nc1ccn([C@@H]2O[C@H](CO)C(O)C2O)c(=O)n1
1064,Cc1cn([C@H]2CC(O)[C@@H](CO)O2)c(=O)[nH]c1=O
1065,Cn1ccnc1
1066,NC(CO)C(=O)[O-].[Na+]
1067,NC(CO)C(=O)[O-].[K+]
1068,CCOP(OCC)OCC
1069,C[NH+](CCO)CCO.O=C[O-]
1070,C1CCC(C2CCCCC2)CC1
1071,CC[n+]1ccn(C)c1.NCC(=O)[O-]
1072,CCn1cc[n+](C)c1.C[C@H](N)C(=O)[O-]
1073,CC[n+]1ccn(C)c1.NCCS(=O)(=O)[O-]
1074,CC[n+]1ccn(C)c1.N[C@@H](CO)C(=O)[O-]
1075,CCn1cc[n+](C)c1.O=C([O-])[C@@H]1CCCN1
1076,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C
1077,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C
1078,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
1079,CC[N+](CC)(CC)CC.F[B-](F)(F)F
1080,CCC12CC3CC(CC(C3)C1)C2
1081,CC12CC3CC(C)(C1)CC(C)(C3)C2
1082,OCC1CCCCC1
1083,O=[N+]([O-])[O-].[NH4+]
1084,NCCOCCOCCN.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+]
1085,NCCNCCO.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+]
1086,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.OCCNCCO.[Li+]
1087,NCCO.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+]
1088,CC[n+]1ccccc1.O=S(=O)([O-])C(F)(F)F
1089,O=P([O-])(O)O.[NH4+]
1090,CC[C@H](C)[C@H](N)C(=O)O
1091,Cn1cc[n+](CCO)c1.F[B-](F)(F)F
1092,CCCC[n+]1ccn(C)c1.CS(=O)(=O)[O-]
1093,C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-]
1094,NC(=O)C(F)(F)F
1095,O=C([O-])CC(=O)[O-].[Na+].[Na+]
1096,CC(=O)Nc1ccc(O)cc1
1097,[Cl-].[Cl-].[Cl-].[Fe+3]
1098,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH3+]CCO.[NH3+]CCO.[NH3+]CCO
1099,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F
1100,C[N+](C)(C)C.[Cl-]
1101,O=C([O-])[C@H](O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)CO.[Na+]
1102,CCCC[P+](CCCC)(CCCC)CCCC.O=C[O-]
1103,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-]
1104,CCCC[N+]1(C)CCCC1.N#C[C-](C#N)C#N
1105,c1ccc2sccc2c1
1106,O=S(=O)(O)CCN1CCOCC1
1107,O=S(=O)(O)CCCN1CCOCC1
1108,O=S(=O)(O)CC(O)CN1CCOCC1
1109,CCCCCC(=O)[O-].C[NH2+]c1ccccc1
1110,CC[N+](CC)(CC)CC.[Br-]
1111,COP(=O)([O-])OC.Cn1cc[n+](C)c1
1112,C1CC[NH2+]C1.O=[N+]([O-])[O-]
1113,C1CC[NH2+]C1.CCCCCCCC(=O)[O-]
1114,CCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)C(F)F
1115,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)C(O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O
1116,OC[C@H]1OC(OC[C@H]2OC(O[C@]3(CO)O[C@H](CO)[C@@H](O)[C@@H]3O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O
1117,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+]
1118,CN(C)C(=N)[NH+](C)C.c1c[n-]cn1
1119,CCCCCCC(=O)OCC(COC(=O)CCCCCC)(COC(=O)CCCCCC)COC(=O)CCCCCC
1120,CCCCCCCCCCCC[N+](C)(C)C.[Br-]
1121,O=C(O)C(=O)O
1122,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+]
1123,C=CCn1cc[n+](CCOC)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1124,CC(C)C#N
1125,COC(=O)c1ccccc1C(=O)OC
1126,Cc1ccc(S(=O)(=O)O)cc1
1127,O=C(O)CC(O)(CC(=O)O)C(=O)O
1128,CC(=O)C1CC1
1129,CC(=O)C1CCOC1=O
1130,CC(=O)CCCCl
1131,CCn1cc[n+](C)c1.Cl[Al-](Cl)(Cl)[Cl+][Al-](Cl)(Cl)Cl
1132,CCn1cc[n+](C)c1.Cl[Al-](Cl)(Cl)Cl
1133,Cn1c(=O)c2c(ncn2C)n(C)c1=O
1134,Cn1c(=O)c2nc[nH]c2n(C)c1=O
1135,Cn1cnc2c1c(=O)[nH]c(=O)n2C
1136,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
1137,OC1COCOC1
1138,OCC1COCO1
1139,CCC[N+](CCC)(CCC)Cc1ccccc1.[Cl-]
1140,Cc1ccc(C)c(C)c1
1141,CC[N+](CC)(CC)CC.[Cl-]
1142,CCC(C)Br
1143,CC(C)(C)Br
1144,O=C(O)C=Cc1ccccc1
1145,O=C(O)c1ccccc1O
1146,O=C(O)c1ccccc1C(=O)O
1147,O=C(O)c1cccc([N+](=O)[O-])c1
1148,O=C(O)CCC(=O)O
1149,NCCCC[C@H](N)C(=O)O
1150,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.c1nnc[n-]1
1151,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[O-]c1ccccc1
1152,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.c1ccc2[n-]nnc2c1
1153,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.c1c[n-]nn1
1154,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.c1ccc2[n-]cnc2c1
1155,CC(C)(C)c1ccccc1
1156,CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)c(C(=O)OCC(CC)CCCC)c1
1157,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-]
1158,C[N+](C)(C)CC(=O)O.[Cl-]
1159,CO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O
1160,C[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C=O
1161,OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O
1162,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=[N+]([O-])c1cnc[n-]1
1163,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.N#Cc1nc[n-]c1C#N
1164,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.Cc1nc([N+](=O)[O-])c[n-]1
1165,Brc1ccc2[n-]cnc2c1.CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC
1166,CC(=O)[O-].CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC
1167,CCCCCCn1cc[n+](C)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1168,CCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC.c1c[n-]nn1
1169,CCCCCCCC[P+](CC)(CC)CC.O=[N+]([O-])c1cn[n-]c1
1170,CCCCCCCC[P+](CC)(CC)CC.O=[N+]([O-])c1cnc[n-]1
1171,CCCCCCCC[P+](CC)(CC)CC.Cc1nc([N+](=O)[O-])c[n-]1
1172,CCC=Cn1cc[n+](C)c1C.O=[N+]([O-])c1cn[n-]c1
1173,CCCC[P+](CC)(CC)CC.Cc1nc([N+](=O)[O-])c[n-]1
1174,CCCn1cc[n+](C)c1C.O=[N+]([O-])c1cn[n-]c1
1175,O=S(=O)([O-])[O-].O=[V+2]
1176,CCN(CC)C(C)=O
1177,CCCN(CCC)C(C)=O
1178,CC(=O)N(C(C)C)C(C)C
1179,CCC(=O)N(CC)CC
1180,CCNC(C)=O
1181,CN1CCCCCC1=O
1182,CC(C)(C)N1CCCC1=O
1183,O=C1CCCCCN1
1184,O=C(O)c1ccco1
1185,Cc1ccccc1C(=O)O
1186,C/C=C/C(=O)OCC
1187,CC=CC(=O)OCC
1188,O=C(CO)[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
1189,CCCC[N+](CCCC)(CCCC)CCCC.O=S(=O)([O-])O
1190,CC(=O)CCC(=O)O
1191,O=C(O)CCCC(=O)O
1192,C[NH+](C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1193,CCCCN(CCO[N+](=O)[O-])[N+](=O)[O-]
1194,F[Ta](F)(F)(F)F
1195,CC(=O)[O-].CCn1cc[n+](CC)c1
1196,CCC(=O)[O-].C[NH+](C)Cc1ccccc1
1197,CCCCCC(=O)[O-].C[NH+](C)Cc1ccccc1
1198,CCCCCCCCCCCCCCCCCCO
1199,Cc1c[nH]cn1
1200,c1cn[nH]c1
1201,CC(N)C(=O)[O-].CCCCCC[n+]1ccn(C)c1
1202,OC[C@H]1O[C@@H]2O[C@H]3[C@H](O)[C@@H](O)[C@@H](O[C@H]4[C@H](O)[C@@H](O)[C@@H](O[C@H]5[C@H](O)[C@@H](O)[C@@H](O[C@H]6[C@H](O)[C@@H](O)[C@@H](O[C@H]7[C@H](O)[C@@H](O)[C@@H](O[C@H]8[C@H](O)[C@@H](O)[C@@H](O[C@H]1[C@H](O)[C@H]2O)O[C@@H]8CO)O[C@@H]7CO)O[C@@H]6CO)O[C@@H]5CO)O[C@@H]4CO)O[C@@H]3CO
1203,[2HH]
1204,[2H][2H]
1205,CC(N)(CO)CO
1206,CCI
1207,C[C@H](O)C(=O)O
1208,CCCCCCCCCCOC(C)=O
1209,CCCCCCCCCCCCOC(C)=O
1210,N#CCCCC#N
1211,c1cc[nH]c1
1212,CCCCNC(N)=O
1213,O=C([O-])C(F)(F)F.[Na+]
1214,BrC(Br)(Br)Br
1215,CCC[N+]1(C)CCOCC1.[Br-]
1216,CCCC[N+]1(C)CCOCC1.[Br-]
1217,CCCCC[N+]1(C)CCOCC1.[Br-]
1218,CCCCC[N+]1(C)CCCCC1.[Br-]
1219,CC(=O)OCC[N+](C)(C)C.[Cl-]
1220,CCC[N+](CCC)(CCC)CCC.[Br-]
1221,C[NH+](C)C.[Cl-]
1222,CCCCCCc1ccccc1
1223,CCCCCCCCc1ccccc1
1224,CCCCCCCCCCCCc1ccccc1
1225,O=[Cr](=O)([O-])[O-].[K+].[K+]
1226,O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].[K+].[K+]
1227,CC[C@@H](CO)NCCN[C@@H](CC)CO.Cl.Cl
1228,CCOP(=O)([O-])OCC.CCn1cc[n+](C)c1
1229,CCOP(=O)([O-])OCC.CC[N+]1(C)CCOCC1
1230,CCOP(=O)([O-])OCC.CC[N+]1(C)CCCC1
1231,O=S(=O)([O-])c1ccccc1.[Na+]
1232,O=S(=O)([O-])c1ccc(Cl)cc1.[Na+]
1233,Cc1ccc(S(=O)(=O)[O-])cc1.[Na+]
1234,O=S(=O)([O-])c1ccc(O)cc1.[Na+]
1235,Nc1ccc(S(=O)(=O)[O-])cc1.[Na+]
1236,[Cl-].c1ccc(C[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1
1237,C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-]
1238,OCC1CC1
1239,CC1CC(=O)O1
1240,CC1CCC(=O)O1
1241,NCCCNCCCN
1242,O=C([O-])[O-].[K+].[K+]
1243,NCCCC[C@H](N)C(=O)[O-].[K+]
1244,N[C@@H](Cc1c[nH]cn1)C(=O)[O-].[K+]
1245,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.N#Cc1ccc[n-]1
1246,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=[N+]([O-])c1cn[n-]c1
1247,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.c1nnn[n-]1
1248,CC[P+](CC)(CC)COCCOC.c1c[n-]nn1
1249,CCCCCCn1cc[n+](C)c1.N#Cc1ccc[n-]1
1250,CCCCCCCCCC[P+](CC)(CC)CC.O=[N+]([O-])c1cn[n-]c1
1251,CC[P+](CC)(CC)COCCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1252,CCCCCCC[P+](CC)(CC)CC.O=[N+]([O-])c1cn[n-]c1
1253,CCCCCCn1cc[n+](C)c1.O=[N+]([O-])c1cn[n-]c1
1254,CCCCCCn1cc[n+](C)c1.c1nnn[n-]1
1255,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1256,CCCCCCn1cc[n+](C)c1C.O=[N+]([O-])c1cn[n-]c1
1257,C[N+](C)(C)CCO.NCC(=O)[O-]
1258,C[C@H](N)C(=O)[O-].C[N+](C)(C)CCO
1259,C[N+](C)(C)CCO.O=C([O-])[C@@H]1CCCN1
1260,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl
1261,O=CC[C@H](O)[C@H](O)CO
1262,OC[C@H]1OC(O)C[C@@H](O)[C@@H]1O
1263,C[C@@H]1O[C@@H](O)[C@H](O)[C@H](O)[C@H]1O
1264,CO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
1265,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]1O
1266,OC[C@H]1O[C@H](OC[C@H]2O[C@H](O[C@]3(CO)O[C@H](CO)[C@@H](O)[C@@H]3O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O
1267,C1CCCCCCCCCCC1
1268,CCOS(=O)(=O)[O-].CC[N+]1(C)CCCCC1
1269,CCOS(=O)(=O)[O-].CC[N+]1(C)CCOCC1
1270,CCOS(=O)(=O)[O-].CC[N+]1(C)CCCC1
1271,C1CCC2=[NH+]CCCN2CC1.CC(=O)[O-]
1272,C1CCC2=[NH+]CCCN2CC1.O=C([O-])C(F)(F)F
1273,C1CCC2=[NH+]CCCN2CC1.CS(=O)(=O)[O-]
1274,C1CCC2=[NH+]CCCN2CC1.O=S(=O)([O-])C(F)(F)F
1275,C=C(C)C(=O)OCCCCCCC
1276,C[N+](C)(C)CCO.NCCS(=O)(=O)[O-]
1277,CC/C(C)=N/O
1278,COC(=O)CC(=O)OC
1279,CC(N)C(=O)[O-].CCCn1cc[n+](C)c1
1280,CC(N)C(=O)[O-].CCCCn1cc[n+](C)c1
1281,CC(N)C(=O)[O-].CCCCCn1cc[n+](C)c1
1282,O=[PH](O)O
1283,CCCCCCCCCCCCCCCCC
1284,O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Cd+2]
1285,CC(=O)[O-].CC[N+]1(C)CCCC1
1286,CC[N+]1(C)CCCC1.O=C([O-])CO
1287,CC[N+]1(C)CCOCC1.O=C([O-])CO
1288,[Cl-].[Cl-].[Sr+2]
1289,O.O.O=C(O)C(=O)O
1290,CCN.Cl
1291,COCC(C)OCC(C)OC
1292,NNC(=O)c1ccncc1
1293,C[C@H](N)C(=O)[O-].[Na+]
